warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.577.227 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.452.238 I slot print_timing: id  0 | task 0 | n_decoded =    113, tg =  37.45 t/s, tg_3s =  37.45 t/s
0.16.465.666 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =  37.48 t/s, tg_3s =  37.50 t/s
0.19.491.341 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =  37.54 t/s, tg_3s =  37.68 t/s
0.22.500.324 I slot print_timing: id  0 | task 0 | n_decoded =    454, tg =  37.63 t/s, tg_3s =  37.89 t/s
0.23.892.737 I slot print_timing: id  0 | task 0 | prompt eval time =    2857.96 ms /  1037 tokens (    2.76 ms per token,   362.85 tokens per second)
0.23.892.742 I slot print_timing: id  0 | task 0 |        eval time =   13457.52 ms /   506 tokens (   26.60 ms per token,    37.60 tokens per second)
0.23.892.742 I slot print_timing: id  0 | task 0 |       total time =   16315.48 ms /  1543 tokens
0.23.892.747 I slot print_timing: id  0 | task 0 |    graphs reused =        503
0.23.892.860 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1542, truncated = 0
2.30.749.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120704957832
2.30.913.765 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
2.31.124.391 I slot print_timing: id  0 | task 510 | prompt eval time =     210.60 ms /    11 tokens (   19.15 ms per token,    52.23 tokens per second)
