warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.581.540 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.898.287 I slot print_timing: id  0 | task 0 | prompt eval time =     316.71 ms /    11 tokens (   28.79 ms per token,    34.73 tokens per second)
0.33.898.292 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.33.898.293 I slot print_timing: id  0 | task 0 |       total time =     316.71 ms /    12 tokens
0.33.898.296 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.33.898.339 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.33.917.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186452943907
0.33.996.981 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.40.286.948 I slot print_timing: id  0 | task 3 | n_decoded =    100, tg =  32.00 t/s, tg_3s =  32.00 t/s
0.43.287.954 I slot print_timing: id  0 | task 3 | n_decoded =    204, tg =  33.30 t/s, tg_3s =  34.66 t/s
0.46.303.158 I slot print_timing: id  0 | task 3 | n_decoded =    309, tg =  33.80 t/s, tg_3s =  34.82 t/s
0.49.326.309 I slot print_timing: id  0 | task 3 | n_decoded =    414, tg =  34.03 t/s, tg_3s =  34.73 t/s
0.50.528.703 I slot print_timing: id  0 | task 3 | prompt eval time =    3164.50 ms /   959 tokens (    3.30 ms per token,   303.05 tokens per second)
0.50.528.707 I slot print_timing: id  0 | task 3 |        eval time =   13367.19 ms /   456 tokens (   29.31 ms per token,    34.11 tokens per second)
0.50.528.708 I slot print_timing: id  0 | task 3 |       total time =   16531.69 ms /  1415 tokens
0.50.528.708 I slot print_timing: id  0 | task 3 |    graphs reused =        453
0.50.528.802 I slot      release: id  0 | task 3 | stop processing: n_tokens = 1414, truncated = 0
0.50.555.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
0.50.555.765 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.54.675.795 I slot print_timing: id  0 | task 463 | n_decoded =    105, tg =  34.65 t/s, tg_3s =  34.65 t/s
0.55.918.809 I slot print_timing: id  0 | task 463 | prompt eval time =    1089.89 ms /   124 tokens (    8.79 ms per token,   113.77 tokens per second)
0.55.918.813 I slot print_timing: id  0 | task 463 |        eval time =    4273.13 ms /   148 tokens (   28.87 ms per token,    34.64 tokens per second)
0.55.918.814 I slot print_timing: id  0 | task 463 |       total time =    5363.02 ms /   272 tokens
0.55.918.815 I slot print_timing: id  0 | task 463 |    graphs reused =        599
0.55.918.947 I slot      release: id  0 | task 463 | stop processing: n_tokens = 1685, truncated = 0
0.55.950.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.234 (> 0.100 thold), f_keep = 1.000
0.55.950.599 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
1.00.551.904 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   2050, progress = 0.52, t =   4.60 s / 445.53 tokens per second
